Name,Rank,Revenues (M),Mission,Mission Link
Walmart,1,"$482,130","We save people money, so they can live better",http://corporate.walmart.com/
Exxon Mobil,2,"$246,204","Exxon Mobil Corporation is committed to being the world's premier petroleum and petrochemical company. To that end, we must continuously achieve superior financial and operating results while simultaneously adhering to high ethical standards.",http://corporate.exxonmobil.com/en/company/about-us/guiding-principles/our-guiding-principles
Apple,3,"$233,715","Apple designs Macs, the best personal computers in the world, along with OS X, iLife, iWork and professional software. Apple leads the digital music revolution with its iPods and iTunes online store. Apple has reinvented the mobile phone with its revolutionary iPhone and App store, and is defining the future of mobile media and computing devices with iPad.",http://www.inc.com/jim-schleckser/apple-s-boring-mission-statement-and-what-we-can-learn-from-it.html
Berkshire Hathaway,4,"$210,821",,
McKesson,5,"$181,241","Together with our customers and partners, we are creating a sustainable future for health care. Together we are charting a course to better health.",http://www.mckesson.com/about-mckesson/who-we-are/
UnitedHealth Group,6,"$157,107",To help people live healthier lives and to help make the health system work better for everyone.,http://www.unitedhealthgroup.com/about/missionvalues.aspx
CVS Health,7,"$153,290",Helping people on their path to better health,https://cvshealth.com/about/purpose-statement
General Motors,8,"$152,356",To earn customers for life,http://www.gm.com/company/about-gm.html
Ford Motor,9,"$149,558","People working together as a lean, global enterprise to make people’s lives better through automotive and mobility leadership.",https://corporate.ford.com/company.html
AT&T,10,"$146,801","Connect people with their world, everywhere they live, work and play … and do it better than anyone else.",http://www.att.com/gen/investor-relations?pid=5711
General Electric,11,"$140,389","TO INVENT THE NEXT INDUSTRIAL ERA, TO BUILD, MOVE, POWER AND CURE THE WORLD.",https://www.ge.com/ar2014/ceo-letter/
AmerisourceBergen,12,"$135,962",To improve patients' lives by delivering innovative products and services that drive quality and efficiency in pharmaceutical care.,http://www.amerisourcebergen.com/abcnew/careers/who-we-are.aspx
Verizon,13,"$131,620","As a leader in communications, Verizon's mission is to enable people and businesses to communicate with each other. We are also committed to providing full and open communication with our customers, employees and investors.",http://ambitionbox.com/company/verizon-communications
Chevron,14,"$131,118","To be the global energy company most admired for its people, partnership and performance. ",https://www.chevron.com/about/the-chevron-way
Costco,15,"$116,199",To continually provide our members with quality goods and services at the lowest possible prices.,http://media.corporate-ir.net/media_files/NSD/cost/reports/our_mission.pdf
Fannie Mae,16,"$110,359","To provide access to reliable, affordable mortgage financing in all markets at all times.",http://www.fanniemae.com/portal/about-fm/what-we-do.html#sthash.raYAUSh1.dpuf
Kroger,17,"$109,830","To be a leader in the distribution and merchandising of food, pharmacy, health and personal care items, seasonal merchandise, and related products and services.",http://www.thekrogerco.com/vendors-suppliers
Amazon.com,18,"$107,006",To be Earth's most customer centric company; to build a place where people can come to find and discover anything they might want to buy online.,https://www.facebook.com/pg/Amazon/about/
Walgreens Boots Alliance,19,"$103,444","Be the first choice for pharmacy, wellbeing and beauty - caring for people and communities around the world",http://www.walgreensbootsalliance.com/about/vision-purpose-values/
HP,20,"$103,355","To create technology that makes life better for everyone, everywhere",https://twitter.com/hp/status/661293151542349825
Cardinal Health,21,"$102,531",,
Express Scripts Holding,22,"$101,752",To make prescription drugs safer and more affordable ,http://lab.express-scripts.com/about#sthash.cyvbCVN7.dpuf
J.P. Morgan Chase,23,"$101,006",We want to be the best financial services company in the world.,https://www.jpmorganchase.com/corporate/About-JPMC/document/business_principles.pdf
Boeing,24,"$96,114","Connect, Protect, Explore and Inspire the World through Aerospace Innovation",http://www.boeing.com/principles/vision.page
Microsoft,25,"$93,580",To enable people and businesses throughout the world to realize their full potential. ,https://www.microsoft.com/enable/microsoft/mission.aspx
Bank of America Corp.,26,"$93,056",To help improve the financial lives of our customers and clients through the power of every connection.,http://about.bankofamerica.com/en-us/our-story/who-we-are.html
Wells Fargo,27,"$90,033",We want to satisfy our customers’ financial needs and help them succeed financially.,https://www.wellsfargo.com/about/corporate/vision-and-values/our-vision
Home Depot,28,"$88,519","The Home Depot is in the home improvement business and our goal is to provide the highest level of service, the broadest selection of products and the most competitive prices.",http://ir.homedepot.com/investor-resources/faqs
Citigroup,29,"$88,275",To serve as a trusted partner to our clients by responsibly providing financial services that enable growth and economic progress,http://www.citigroup.com/citi/about/mission-and-value-proposition.html
Phillips 66,30,"$87,169",To provide energy and improve lives,http://www.phillips66.com/EN/about/Pages/visionandvalues.aspx
IBM,31,"$82,461",,
Valero Energy,32,"$81,824","​Valero will be the premier manufacturer, distributor and marketer of quality transportation fuels and petrochemical feedstocks, while serving the needs of our employees, communities and stakeholders. ",https://www.valero.com/en-us/AboutValero/VisionStatement
Anthem,33,"$79,157",To improve the health of the people we serve. ,https://www.anthem.com/wps/portal/ahpculdesac?content_path=shared/noapplication/f1/s0/t0/pw_018989.htm&na=aboutanthem&label=About%20Anthem
Procter & Gamble,34,"$78,756",We will provide branded products and services of superior quality and value that improve the lives of the world’s consumers.,https://www.pg.com/translations/pvp_pdf/english_PVP.pdf
State Farm Insurance Cos.,35,"$75,697","To help people manage the risks of everyday life, recover from the unexpected, and realize their dreams.",https://www.statefarm.com/about-us/company-overview/company-profile/mission
Alphabet,36,"$74,989",,
Comcast,37,"$74,510",,
Target,38,"$73,785","We fulfill the needs and fuel the potential of our guests. That means making Target your preferred shopping destination in all channels by delivering outstanding value, continuous innovation and exceptional experiences—consistently fulfilling our Expect More. Pay Less.® brand promise.",https://corporate.target.com/about/purpose-beliefs
Johnson & Johnson,39,"$70,074","To help people everywhere live longer, healthier, happier lives.",https://www.jnj.com/about-jnj
MetLife,40,"$69,951",We help people pursue more from life.,https://www.metlife.com/about/corporate-responsibility/overview/purpose-and-values/index.html
Archer Daniels Midland,41,"$67,702", To Serve Vital Needs ,http://www.adm.com/en-US/company/ADM_way/Pages/default.aspx
Marathon Petroleum,42,"$64,566",,
Freddie Mac,43,"$63,491",To stabilize the nation's residential mortgage markets and expand opportunities for homeownership and affordable rental housing.,http://www.freddiemac.com/corporate/company_profile/
PepsiCo,44,"$63,056","To provide consumers around the world with delicious, affordable, convenient and complementary foods and beverages from wholesome breakfasts to healthy and fun daytime snacks and beverages to evening treats.",http://www.pepsico.com/Purpose
United Technologies,45,"$61,047",,
Aetna,46,"$60,337",Empowering people to live healthier lives,http://aetnastory.com/2015/our-values.php
Lowe’s,47,"$59,074","We will provide customer-valued solutions with the best prices, products and services to make Lowe's the first choice for home improvement.",https://www.lowes.com/cd_Our+Vision+and+Values_671793447_
UPS,48,"$58,363",,
AIG,49,"$58,327","We reduce fear of the future and empower our clients
through our risk expertise and financial strength",http://www.aig.com/content/dam/aig/america-canada/us/documents/investor-relations/2015-annual-report.pdf
Prudential Financial,50,"$57,119",To help our customers achieve financial prosperity and peace of mind.,http://corporate.prudential.com/view/page/corp/31838
Intel,51,"$55,355","Utilize the power of Moore's Law to bring smart, connected devices to every person on earth.",http://www.intel.com/content/www/us/en/support/programs/000015119.html
Humana,52,"$54,289",,
Disney,53,"$52,465",To be one of the world's leading producers and providers of entertainment and information.,https://thewaltdisneycompany.com/about/
Cisco Systems,54,"$49,161","Shape the future of the Internet by creating unprecedented value and opportunity for our customers, employees, investors, and ecosystem partners.",http://investor.cisco.com/investor-relations/resources/faq/default.aspx
Pfizer,55,"$48,851","To be the premier, innovative biopharmaceutical company.",http://pfizercareers.com/career-types/mission-purpose-values
Dow Chemical,56,"$48,778","To passionately create innovation for our stakeholders at the intersection of chemistry, biology, and physics",http://www.dow.com/en-us/about-dow/our-company/mission-and-vision
Sysco,57,"$48,681",To market and deliver great products to our customers with exceptional service.,http://www.sysco.com/about-sysco/mision-vision-and-strategy.html
FedEx,58,"$47,453","FedEx Corporation will produce superior financial returns for its shareowners by providing high-value-added logistics, transportation, and related business services through focused operating companies. Customer requirements will be met in the highest quality manner appropriate to each market segment served. FedEx will strive to develop mutually rewarding relationships with its team members, partners, and suppliers. Safety will be the first consideration in all operations. Corporate activities will be conducted to the highest ethical and professional standards.",http://about.van.fedex.com/our-story/overview/
Caterpillar,59,"$47,011","To enable economic growth through infrastructure and energy development, and to provide solutions that support communities and protect the planet.",http://www.caterpillar.com/en/company/sustainability/vision-mission-strategy.html
Lockheed Martin,60,"$46,132","We solve complex challenges, advance scientific discovery and deliver innovative solutions to help our customers keep people safe",http://www.lockheedmartin.com/us/who-we-are.html
New York Life Insurance,61,"$45,891",,
Coca-Cola,62,"$44,294","To refresh the world...
To inspire moments of optimism and happiness...
To create value and make a difference.",http://www.coca-colacompany.com/our-company/mission-vision-values
HCA Holdings,63,"$43,591","Above all else, we are committed to the care and improvement of human life. ",http://hcahealthcare.com/about/our-mission-and-values.dot#mission
Ingram Micro,64,"$43,026",Ingram Micro will be universally regarded as the best way to deliver technology to the world.,https://ca.ingrammicro.com/c/Vision.aspx
Energy Transfer Equity,65,"$42,126",,
Tyson Foods,66,"$41,373",To be the global innovative leader of food experiences.,http://www.tysonfoods.com/our-story/core-values
American Airlines Group,67,"$40,990",,
Delta Air Lines,68,"$40,704",,
Nationwide,69,"$40,222",We exist to protect what’s most important and build a secure financial future for U.S. consumers and businesses.,https://www.nationwide.com/about-us/annual-report-at-a-glance.jsp
Johnson Controls,70,"$40,204",,
Best Buy,71,"$39,745",,
Merck,72,"$39,498","Our aspiration is to make great things happen. With our research-driven specialty businesses, we help patients, customers, partners and our communities around the world to live a better life. We deliver entrepreneurial success through innovation.",http://www.emdgroup.com/emd/company/mission_statement_values_strategy/Mission_Statement.html
Liberty Mutual Insurance Group,73,"$39,450","With our policyholders we are engaged in a great mutual enterprise. It is great because it seeks to prevent crippling injuries and death by removing the causes of home, highway, and work accidents. It is great because it deals in the relief of pain and sorrow and fear and loss. It is great because it works to preserve and protect the things people earn and build and own and cherish. Its true greatness will be measured by our power to help people live safer, more secure lives.",https://www.libertymutualgroup.com/about-lm/our-company/culture-and-values/our-creed
Goldman Sachs Group,74,"$39,208",TO PROVIDE SUPERIOR RETURNS TO OUR SHAREHOLDERS.,http://www.goldmansachs.com/who-we-are/business-standards/business-principles/
Honeywell International,75,"$38,581",,
Massachusetts Mutual Life Insurance,76,"$38,243",To help people secure their future and protect the ones they love. ,https://www.massmutual.com/about-us/our-history-and-purpose
Oracle,77,"$38,226",,
Morgan Stanley,78,"$37,897","To provide our clients with the finest financial thinking, products and execution.",https://www.morganstanley.com/about/company/governance/pdf/FinalCode2009.pdf
Cigna,79,"$37,876","To help improve the health, well-being and sense of security of the people we serve.",http://www.cigna.com/about-us/investors/
United Continental Holdings,80,"$37,864","United is focused on being the airline customers want to fly, the airline employees want to work for and the airline shareholders want to invest in.",http://newsroom.united.com/corporate-fact-sheet
Allstate,81,"$35,653",Deliver substantially more value than the competition by reinventing protection and retirement to improve customers' lives,https://www.allstate.com/about/our-shared-purpose.aspx
TIAA,82,"$35,181",,
INTL FCStone,83,"$34,693",,
CHS,84,"$34,582","The mission of Carolinas HealthCare System is to create and operate a comprehensive system to provide healthcare and related services, including education and research opportunities, for the benefit of the people we serve.",http://www.carolinashealthcare.org/newteammateportal/page-content-3-74
American Express,85,"$34,441",We work hard everyday to make american express the world's most respected service brand.,http://about.americanexpress.com/oc/whoweare/
Gilead Sciences,86,"$32,639","To discover, develop and commercialize therapeutics that advance patient care, while challenging employees to make a difference and building a thriving worldwide enterprise.",https://gilead.avature.net/careers/CultureAndValues
Publix Super Markets,87,"$32,619",Our mission at Publix is to be the premier quality food retailer in the world.,http://corporate.publix.com/about-publix/company-overview/mission-statement-guarantee
General Dynamics,88,"$31,469","At General Dynamics IT, our dedication to helping customers achieve mission success is matched only by our commitment to take the path of highest ethical behavior, integrity, trust, respect and teamwork to get there. No shortcuts. Our belief in continuous improvement ensures our customers receive customized solutions to meet current and future needs.",http://gdit.com/about/who-we-are/mission-values-and-ethics/
TJX,89,"$30,945",,
ConocoPhillips,90,"$30,935",,
Nike,91,"$30,601",To bring inspiration and innovation to every athlete* in the world.,http://help-en-us.nike.com/app/answers/detail/a_id/113/~/nike-mission-statement
World Fuel Services,92,"$30,380",Create value for our business partners by delivering innovative solutions and logistics through a global team of local professionals.,https://www.wfscorp.com/About-Us/Our-Values
3M,93,"$30,274","To Improve Every Life through Innovative Giving in Education, Community and the Environment",http://solutions.3m.com/wps/portal/3M/en_US/Community-Giving/US-Home/about-us/
Mondelez International,94,"$29,636",,
Exelon,95,"$29,447","Exelon’s mission is to be the leading diversified energy company - by providing reliable, clean, affordable and innovative energy products.",http://www.exeloncorp.com/company/vision-and-values
Twenty-First Century Fox,96,"$28,987",,
Deere,97,"$28,863",,
Tesoro,98,"$28,150",Every day we create a safer and cleaner future as efficient providers of reliable transportation fuel solutions.,http://tsocorp.com/about-tesoro/
Time Warner,99,"$28,118",,
Northwestern Mutual,100,"$28,111","To build a company that aspired less to be large than to be safe, ranked first in benefits to policyowners rather than first in size and valued quality above quantity.",https://www.northwesternmutual.com/about-us/what-we-believe/our-values
DuPont,101,"$27,940","DuPont is a science company. We work collaboratively to find sustainable, innovative, market-driven solutions to solve some of the world’s biggest challenges, making lives better, safer, and healthier for people everywhere.",http://www.dupont.com/corporate-functions/our-company/purpose.html
Avnet,102,"$27,925",We transform technology into business solutions for customers around the world.,http://www.ts.avnet.com/emea/about/vision_mission_and_values.html
Macy’s,103,"$27,079",,
Enterprise Products Partners,104,"$27,028",,
Travelers Cos.,105,"$26,800",,
Philip Morris International,106,"$26,794",,
Rite Aid,107,"$26,528","To improve the health and wellness of our communities through engaging experiences that provide our customers with the best products, services and advice to meet their unique needs.",https://www.riteaid.com/about-us/mission-statement
Tech Data,108,"$26,380","To be the IT distributor of choice for our customers and business partners, thus enabling our shareholders to prosper.",http://www.techdata.ca/content/cen/about/companyinfo/mission.aspx
McDonald’s,109,"$25,413",,
Qualcomm,110,"$25,281",,
Sears Holdings,111,"$25,146",,
Capital One Financial,112,"$25,098",,
EMC,113,"$24,704",,
USAA,114,"$24,361",,
Duke Energy,115,"$24,002",,
Time Warner Cable,116,"$23,697","Our mission is to connect people and businesses with information, entertainment and each other and give customers control in ways that are simple and easy – to make a difference in their lives.",https://www.timewarnercable.com/en/our-company/corporate-responsibility/overview.html
Halliburton,117,"$23,633","To achieve superior growth and returns for our shareholders by delivering technology and services that improve efficiency, increase recovery, and maximize production for our customers.",http://www.halliburton.com/en-US/about-us/corporate-profile/mission-vision-values.page?node-id=ijzrw073
Northrop Grumman,118,"$23,526","Our Corporate mission is to provide policy guidelines and strategic direction for the implementation and interpretation of the Federal government initiatives and public law mandates. In addition, we ensure consistent application of the prescribed Northrop Grumman initiatives, policies and procedures across the enterprise.",http://www.northropgrumman.com/suppliers/Pages/GSDPMission.aspx
Arrow Electronics,119,"$23,282",,
Raytheon,120,"$23,247",,
Plains GP Holdings,121,"$23,152",,
US Foods Holding,122,"$23,128",,
AbbVie,123,"$22,859",,
Centene,124,"$22,795",,
Community Health Systems,125,"$22,678",,
Alcoa,126,"$22,534",,
International Paper,127,"$22,365","To do our part to improve the world, today and for generations to come, by using renewable resources to make products people depend on every day.",http://www.internationalpaper.com/apps/sustainabilityreport2013/our-approach-to-sustainability/our-vision.html
Emerson Electric,128,"$22,304","To become the industry's steward and trusted partner by:

Becoming an incredibly easy company to do business with through eBusiness and a culture of customer service
Expanding our technology leadership position
Using our broad capabilities in products and services to develop unique, high-value integrated solutions
Being the best value provider for products and services
Maintaining a safe work environment where our people and their ideas flourish",http://www.emersonclimate.com/europe/en-eu/about_us/Pages/mission_and_vision.aspx
Union Pacific,129,"$21,813","Union Pacific works for the good of our customers, shareholders, communities and one another. Our commitment defines us and drives the economic strength of our company and our country.",http://www.up.com/aboutup/corporate_info/uprrover/
Amgen,130,"$21,662",To Serve Patients,http://www.amgen.com/about/mission-and-values/
U.S. Bancorp,131,"$21,494",,
Staples,132,"$21,059","To make more happen for associates, local communities and even the planet — through programs, policies and the values we live by.",http://www.staples.com/sbd/cre/marketing/about_us/
Danaher,133,"$20,909",Helping Realize Life’s Potential,http://www.danaher.com/who-we-are/shared-purpose-core-values
Whirlpool,134,"$20,891",Create Demand and Earn Trust Every day,http://www.whirlpoolcorp.com/our-company/
Aflac,135,"$20,872",,
AutoNation,136,"$20,862",,
Progressive,137,"$20,854",,
Abbott Laboratories,138,"$20,661",,
Dollar General,139,"$20,369",Serving Others,https://newscenter.dollargeneral.com/company+facts/fastfacts/
Tenet Healthcare,140,"$20,111","To help people live happier, healthier lives.",https://www.tenethealth.com/about/our-story
Eli Lilly,141,"$19,959",,
Southwest Airlines,142,"$19,820","The mission of Southwest Airlines is dedication to the highest quality of Customer Service delivered with a sense of warmth, friendliness, individual pride, and Company Spirit.",http://investors.southwest.com/our-company/purpose-vision-values-and-mission
Penske Automotive Group,143,"$19,361",,
ManpowerGroup,144,"$19,330",To lead in the creation and delivery of innovative workforce solutions and services that enable our clients to win in the changing world of work.,http://www.manpowergroup.com/about
Kohl’s,145,"$19,204",,
Starbucks,146,"$19,163","To inspire and nurture the human spirit – one person, one cup and one neighborhood at a time.",https://www.starbucks.com/about-us/company-information/mission-statement
Paccar,147,"$19,115",,
Cummins,148,"$19,110","We unleash the Power of Cummins by: 

Motivating people to act like owners working together.
Exceeding customer expectations by always being first to market with the best products.
Partnering with our customers to make sure that they succeed.
Demanding that everything we do leads to a cleaner, healthier, safer environment.
Creating wealth for all stakeholders.",http://www.cummins.com/about-us/vision-and-mission
