Name,Rank,Revenues (M),Mission,Mission Link
Altria Group,149,"$18,854",Our Mission is to own and develop financially disciplined businesses that are leaders in responsibly providing adult tobacco and wine consumers with superior branded products.,http://www.altria.com/About-Altria/Our-Mission-and-Values/Pages/default.aspx
Xerox,150,"$18,664","Our mission is to become change agents and innovators. We use Xerox Lean Six Sigma to constantly search for a better way to meet our customers' challenges. We strive to create business process outsourcing, IT solutions, new technologies, products and services for world-class commercial and government clients that enable better results.",https://www.xerox.com/en-us/jobs/company-information
Kimberly-Clark,151,"$18,591",,
Hartford Financial Services Group,152,"$18,377",,
Kraft Heinz,153,"$18,338","To be the best food company, growing a better world.",http://www.heinz.com/our-company/about-heinz/vision-and-values.aspx
Lear,154,"$18,211","Exceed our customers’ needs and expectations by:
 • delivering the highest quality products and services
 • providing low-cost and high-value added solutions
 • continually improving our operating efficiency
 • conducting our business with integrity
Provide our employees, our most valuable resource, with an environment that:
 • values each employee’s unique experience, diversity and contribution
 • treats all individuals with dignity and respect
 • allows everyone to reach their full potential
 • encourages inclusion and active participation
 • nurtures the ‘can-do’ spirit of the Lear team
Maximize value for our shareholders
Treat our suppliers with respect and foster mutually beneficial relationships
Support the communities where we do business and protect the environment",http://www.lear.com/user_area/content_media/raw/VisionMisionStatement.pdf
Fluor,155,"$18,114",,
AECOM,156,"$17,990",,
Facebook,157,"$17,928",Facebook’s mission is to give people the power to share and make the world more open and connected.,https://www.facebook.com/pg/facebook/about/
Jabil Circuit,158,"$17,914",,
CenturyLink,159,"$17,900",,
Supervalu,160,"$17,820","Our mission at SUPERVALU® always will be to serve our customers better than anyone else could serve them. We will provide our customers with value through our products and services, committing ourselves to providing the quality, variety and convenience they expect.",http://www.supervaluinvestors.com/phoenix.zhtml?c=93272&p=irol-faq
General Mills,161,"$17,630",We serve the world by making food people love.,https://www.generalmills.com/en/Company/purpose
Southern,162,"$17,489",,
NextEra Energy,163,"$17,486",,
Thermo Fisher Scientific,164,"$16,965","Enabling Our Customers to Make the World Healthier, Cleaner and Safer",https://jobs.thermofisher.com/our-mission-values
American Electric Power,165,"$16,900",,
PG&E Corp.,166,"$16,833",,
NGL Energy Partners,167,"$16,802",,
Bristol-Myers Squibb,168,"$16,560",,
Goodyear Tire & Rubber,169,"$16,443",,
Nucor,170,"$16,439",,
PNC Financial Services Group,171,"$16,270",,
Health Net,172,"$16,244",,
Micron Technology,173,"$16,192",,
Colgate-Palmolive,174,"$16,034",,
Freeport-McMoRan,175,"$15,877",,
ConAgra Foods,176,"$15,849",,
Gap,177,"$15,797",,
Baker Hughes,178,"$15,742",,
Bank of New York Mellon Corp.,179,"$15,523",,
Dollar Tree,180,"$15,498",,
Whole Foods Market,181,"$15,389",,
PPG Industries,182,"$15,330",,
Genuine Parts,183,"$15,280",,
Icahn Enterprises,184,"$15,272",,
Performance Food Group,185,"$15,270",,
Omnicom Group,186,"$15,134",,
DISH Network,187,"$15,069",,
FirstEnergy,188,"$15,026",,
Monsanto,189,"$15,001",,
AES,190,"$14,963",,
CarMax,191,"$14,874",,
National Oilwell Varco,192,"$14,757",,
NRG Energy,193,"$14,674",,
Western Digital,194,"$14,572",,
Marriott International,195,"$14,486",,
Office Depot,196,"$14,485",,
Nordstrom,197,"$14,437",,
Kinder Morgan,198,"$14,403",,
Aramark,199,"$14,329",,
DaVita HealthCare Partners,200,"$14,210",,
Molina Healthcare,201,"$14,178",,
WellCare Health Plans,202,"$13,890",,
CBS,203,"$13,886",,
Visa,204,"$13,880",,
Lincoln National,205,"$13,572",,
Ecolab,206,"$13,545",,
Kellogg,207,"$13,525",,
C.H. Robinson Worldwide,208,"$13,476",,
Textron,209,"$13,423",,
Loews,210,"$13,415",,
Illinois Tool Works,211,"$13,405",,
Synnex,212,"$13,338",,
Viacom,213,"$13,268",,
HollyFrontier,214,"$13,238",,
Land O’Lakes,215,"$13,161",,
Devon Energy,216,"$13,145",,
PBF Energy,217,"$13,124",,
Yum Brands,218,"$13,105",,
Texas Instruments,219,"$13,000",,
CDW,220,"$12,989",,
Waste Management,221,"$12,961",,
Marsh & McLennan,222,"$12,893",,
Chesapeake Energy,223,"$12,764",,
Parker-Hannifin,224,"$12,712",,
Occidental Petroleum,225,"$12,699",,
Guardian Life Ins. Co. of America,226,"$12,628",,
Farmers Insurance Exchange,227,"$12,626",,
J.C. Penney,228,"$12,625",,
Consolidated Edison,229,"$12,554",,
Cognizant Technology Solutions,230,"$12,416",,
VF,231,"$12,377",,
Ameriprise Financial,232,"$12,200",,
Computer Sciences,233,"$12,183",,
L Brands,234,"$12,154",,
Jacobs Engineering Group,235,"$12,115",,
Principal Financial,236,"$11,964",,
Ross Stores,237,"$11,940",,
Bed Bath & Beyond,238,"$11,881",,
CSX,239,"$11,811",,
Toys “R” Us,240,"$11,802",,
Las Vegas Sands,241,"$11,689",,
Leucadia National,242,"$11,684",,
Dominion Resources,243,"$11,683",,
United States Steel,244,"$11,574",,
L-3 Communications,245,"$11,554",,
Edison International,246,"$11,524",,
Entergy,247,"$11,513",,
ADP,248,"$11,477",,
First Data,249,"$11,451",,
BlackRock,250,"$11,401",,
WestRock,251,"$11,381",,
Voya Financial,252,"$11,341",,
Sherwin-Williams,253,"$11,339",,
Hilton Worldwide Holdings,254,"$11,272",,
R.R. Donnelley & Sons,255,"$11,257",,
Stanley Black & Decker,256,"$11,211",,
Xcel Energy,257,"$11,025",,
Murphy USA,258,"$10,885",,
CBRE Group,259,"$10,856",,
D.R. Horton,260,"$10,824",,
Estee Lauder,261,"$10,780",,
Praxair,262,"$10,776",,
Biogen,263,"$10,764",,
State Street Corp.,264,"$10,760",,
Unum Group,265,"$10,731",,
Reynolds American,266,"$10,675",,
Group 1 Automotive,267,"$10,633",,
Henry Schein,268,"$10,630",,
Hertz Global Holdings,269,"$10,535",,
Norfolk Southern,270,"$10,511",,
Reinsurance Group of America,271,"$10,418",,
Public Service Enterprise Group,272,"$10,415",,
BB&T Corp.,273,"$10,346",,
DTE Energy,274,"$10,337",,
Assurant,275,"$10,326",,
Global Partners,276,"$10,315",,
Huntsman,277,"$10,299",,
Becton Dickinson,278,"$10,282",,
Sempra Energy,279,"$10,231",,
AutoZone,280,"$10,187",,
Navistar International,281,"$10,140",,
Precision Castparts,282,"$10,056",,
Discover Financial Services,283,"$10,002",,
Liberty Interactive,284,"$9,989",,
W.W. Grainger,285,"$9,973",,
Baxter International,286,"$9,968",,
Stryker,287,"$9,946",,
Air Products & Chemicals,288,"$9,895",,
Western Refining,289,"$9,787",,
Universal Health Services,290,"$9,785",,
Owens & Minor,291,"$9,773",,
Charter Communications,292,"$9,754",,
Advance Auto Parts,293,"$9,737",,
MasterCard,294,"$9,667",,
Applied Materials,295,"$9,659",,
Eastman Chemical,296,"$9,648",,
Sonic Automotive,297,"$9,624",,
Ally Financial,298,"$9,539",,
CST Brands,299,"$9,499",,
eBay,300,"$9,496",,
Lennar,301,"$9,474",,
GameStop,302,"$9,364",,
Reliance Steel & Aluminum,303,"$9,351",,
Hormel Foods,304,"$9,264",,
Celgene,305,"$9,256",,
Genworth Financial,306,"$9,249",,
PayPal Holdings,307,"$9,248",,
Priceline Group,308,"$9,224",,
MGM Resorts International,309,"$9,190",,
Autoliv,310,"$9,170",,
Fidelity National Financial,311,"$9,132",,
Republic Services,312,"$9,115",,
Corning,313,"$9,111",,
Peter Kiewit Sons’,314,"$8,992",,
Univar,315,"$8,982",,
Mosaic,316,"$8,895",,
Core-Mark Holding,317,"$8,858",,
Thrivent Financial for Lutherans,318,"$8,789",,
Cameron International,319,"$8,782",,
HD Supply Holdings,320,"$8,779",,
Crown Holdings,321,"$8,762",,
EOG Resources,322,"$8,757",,
Veritiv,323,"$8,718",,
Anadarko Petroleum,324,"$8,698",,
Laboratory Corp. of America,325,"$8,680",,
Pacific Life,326,"$8,642",,
News Corp.,327,"$8,633",,
Jarden,328,"$8,604",,
SunTrust Banks,329,"$8,533",,
Avis Budget Group,330,"$8,502",,
Broadcom,331,"$8,394",,
American Family Insurance Group,332,"$8,286",,
Level 3 Communications,333,"$8,229",,
Tenneco,334,"$8,209",,
United Natural Foods,335,"$8,185",,
Dean Foods,336,"$8,122",,
Campbell Soup,337,"$8,082",,
Mohawk Industries,338,"$8,072",,
BorgWarner,339,"$8,023",,
PVH,340,"$8,020",,
Ball,341,"$7,997",,
O’Reilly Automotive,342,"$7,967",,
Eversource Energy,343,"$7,955",,
Franklin Resources,344,"$7,949",,
Masco,345,"$7,904",,
Lithia Motors,346,"$7,864",,
KKR,347,"$7,786",,
Oneok,348,"$7,763",,
Newmont Mining,349,"$7,729",,
PPL,350,"$7,669",,
SpartanNash,351,"$7,652",,
Quanta Services,352,"$7,632",,
XPO Logistics,353,"$7,623",,
Ralph Lauren,354,"$7,620",,
Interpublic Group,355,"$7,614",,
Steel Dynamics,356,"$7,594",,
WESCO International,357,"$7,519",,
Quest Diagnostics,358,"$7,493",,
Boston Scientific,359,"$7,477",,
AGCO,360,"$7,467",,
Foot Locker,361,"$7,412",,
Hershey,362,"$7,387",,
CenterPoint Energy,363,"$7,386",,
Williams,364,"$7,360",,
Dick’s Sporting Goods,365,"$7,271",,
Live Nation Entertainment,366,"$7,246",,
Mutual of Omaha Insurance,367,"$7,236",,
W.R. Berkley,368,"$7,207",,
LKQ,369,"$7,193",,
Avon Products,370,"$7,173",,
Darden Restaurants,371,"$7,164",,
Kindred Healthcare,372,"$7,098",,
Weyerhaeuser,373,"$7,082",,
Casey’s General Stores,374,"$7,052",,
Sealed Air,375,"$7,032",,
Fifth Third Bancorp,376,"$7,031",,
Dover,377,"$7,029",,
Huntington Ingalls Industries,378,"$7,020",,
Netflix,379,"$6,780",,
Dillard’s,380,"$6,755",,
EMCOR Group,381,"$6,723",,
Jones Financial,382,"$6,694",,
AK Steel Holding,383,"$6,693",,
UGI,384,"$6,691",,
Expedia,385,"$6,672",,
salesforce.com,386,"$6,667",,
Targa Resources,387,"$6,659",,
Apache,388,"$6,654",,
Spirit AeroSystems Holdings,389,"$6,644",,
Expeditors International of Washington,390,"$6,617",,
Anixter International,391,"$6,596",,
Fidelity National Information Services,392,"$6,595",,
Asbury Automotive Group,393,"$6,588",,
Hess,394,"$6,575",,
Ryder System,395,"$6,572",,
Terex,396,"$6,543",,
Coca-Cola European Partners,397,"$6,540",,
Auto-Owners Insurance,398,"$6,517",,
Cablevision Systems,399,"$6,510",,
Symantec,400,"$6,508",,
Charles Schwab,401,"$6,501",,
Calpine,402,"$6,472",,
CMS Energy,403,"$6,456",,
Alliance Data Systems,404,"$6,440",,
JetBlue Airways,405,"$6,416",,
Discovery Communications,406,"$6,394",,
Trinity Industries,407,"$6,393",,
Sanmina,408,"$6,375",,
NCR,409,"$6,373",,
FMC Technologies,410,"$6,363",,
Erie Insurance Group,411,"$6,351",,
Rockwell Automation,412,"$6,308",,
Dr Pepper Snapple Group,413,"$6,282",,
iHeartMedia,414,"$6,242",,
Tractor Supply,415,"$6,227",,
J.B. Hunt Transport Services,416,"$6,188",,
Commercial Metals,417,"$6,162",,
Owens-Illinois,418,"$6,156",,
Harman International Industries,419,"$6,155",,
Baxalta,420,"$6,149",,
American Financial Group,421,"$6,145",,
NetApp,422,"$6,123",,
Graybar Electric,423,"$6,110",,
Oshkosh,424,"$6,098",,
Ameren,425,"$6,098",,
A-Mark Precious Metals,426,"$6,070",,
Barnes & Noble,427,"$6,070",,
Dana Holding,428,"$6,060",,
Constellation Brands,429,"$6,028",,
LifePoint Health,430,"$6,014",,
Zimmer Biomet Holdings,431,"$5,998",,
Harley-Davidson,432,"$5,995",,
PulteGroup,433,"$5,982",,
Newell Brands,434,"$5,972",,
Avery Dennison,435,"$5,967",,
Jones Lang LaSalle,436,"$5,966",,
WEC Energy Group,437,"$5,926",,
Marathon Oil,438,"$5,861",,
TravelCenters of America,439,"$5,851",,
United Rentals,440,"$5,817",,
HRG Group,441,"$5,816",,
Old Republic International,442,"$5,766",,
Windstream Holdings,443,"$5,765",,
Starwood Hotels & Resorts,444,"$5,763",,
Delek US Holdings,445,"$5,762",,
Packaging Corp. of America,446,"$5,742",,
Quintiles Transnational Holdings,447,"$5,738",,
Hanesbrands,448,"$5,732",,
Realogy Holdings,449,"$5,706",,
Mattel,450,"$5,703",,
Motorola Solutions,451,"$5,695",,
J.M. Smucker,452,"$5,693",,
Regions Financial,453,"$5,674",,
Celanese,453,"$5,674",,
Clorox,455,"$5,666",,
Ingredion,456,"$5,621",,
Genesis Healthcare,457,"$5,619",,
Peabody Energy,458,"$5,609",,
Alaska Air Group,459,"$5,598",,
Seaboard,460,"$5,594",,
Frontier Communications,461,"$5,576",,
Amphenol,462,"$5,569",,
Lansing Trade Group,463,"$5,565",,
SanDisk,464,"$5,565",,
St. Jude Medical,465,"$5,541",,
Wyndham Worldwide,466,"$5,536",,
Kelly Services,467,"$5,518",,
Western Union,468,"$5,484",,
Envision Healthcare Holdings,469,"$5,448",,
Visteon,470,"$5,444",,
Arthur J. Gallagher,471,"$5,392",,
Host Hotels & Resorts,472,"$5,387",,
Ashland,472,"$5,387",,
Insight Enterprises,474,"$5,373",,
Energy Future Holdings,475,"$5,370",,
Markel,476,"$5,370",,
Essendant,477,"$5,363",,
CH2M Hill,478,"$5,362",,
Western & Southern Financial Group,479,"$5,356",,
Owens Corning,480,"$5,350",,
S&P Global,481,"$5,313",,
Raymond James Financial,482,"$5,308",,
NiSource,483,"$5,308",,
Airgas,484,"$5,305",,
ABM Industries,485,"$5,291",,
Citizens Financial Group,486,"$5,276",,
Booz Allen Hamilton Holding,487,"$5,275",,
Simon Property Group,488,"$5,266",,
Domtar,489,"$5,264",,
Rockwell Collins,490,"$5,262",,
Lam Research,491,"$5,259",,
Fiserv,492,"$5,254",,
Spectra Energy,493,"$5,234",,
Navient,494,"$5,197",,
Big Lots,495,"$5,191",,
Telephone & Data Systems,496,"$5,176",,
First American Financial,497,"$5,176",,
NVR,498,"$5,170",,
Cincinnati Financial,499,"$5,142",,
Burlington Stores,500,"$5,130",,
KBR,501,"$5,096",,
Neiman Marcus Group,502,"$5,095",,
Robert Half International,503,"$5,095",,
Leidos Holdings,504,"$5,086",,
Harris,505,"$5,083",,
Hanover Insurance Group,506,"$5,034",,
Pepco Holdings,507,"$5,023",,
Nvidia,508,"$5,010",,
Alleghany,509,"$5,000",,
M&T Bank Corp.,510,"$4,996",,
Rush Enterprises,511,"$4,980",,
Williams-Sonoma,512,"$4,976",,
Yahoo,513,"$4,968",,
Sonoco Products,514,"$4,964",,
Brookdale Senior Living,515,"$4,961",,
Tutor Perini,516,"$4,921",,
Michaels Cos.,517,"$4,913",,
Berry Plastics Group,518,"$4,881",,
Juniper Networks,519,"$4,858",,
Northern Trust,520,"$4,857",,
YRC Worldwide,521,"$4,832",,
Pioneer Natural Resources,522,"$4,826",,
Ascena Retail Group,523,"$4,803",,
Adobe Systems,524,"$4,796",,
Liberty Media,525,"$4,795",,
American Tower,526,"$4,772",,
Zoetis,527,"$4,765",,
Polaris Industries,528,"$4,719",,
Intercontinental Exchange,529,"$4,682",,
Quad/Graphics,530,"$4,678",,
AmTrust Financial Services,531,"$4,664",,
Activision Blizzard,532,"$4,664",,
Fortune Brands Home & Security,533,"$4,658",,
Caesars Entertainment,534,"$4,654",,
Post Holdings,535,"$4,648",,
Blackstone Group,536,"$4,647",,
Magellan Health,537,"$4,597",,
RPM International,538,"$4,595",,
Flowserve,539,"$4,561",,
KeyCorp,540,"$4,542",,
MRC Global,541,"$4,529",,
Keurig Green Mountain,542,"$4,520",,
Electronic Arts,543,"$4,515",,
General Cable,544,"$4,515",,
Cintas,545,"$4,508",,
Chipotle Mexican Grill,546,"$4,501",,
Levi Strauss,547,"$4,495",,
Talen Energy,548,"$4,481",,
Westlake Chemical,549,"$4,463",,
Hasbro,550,"$4,448",,
Securian Financial Group,551,"$4,434",,
Intuit,552,"$4,428",,
Cerner,553,"$4,425",,
Coty,554,"$4,395",,
Valspar,555,"$4,393",,
SCANA,556,"$4,380",,
Bloomin’ Brands,557,"$4,378",,
MDU Resources Group,558,"$4,376",,
Patterson,559,"$4,375",,
Orbital ATK,560,"$4,369",,
FM Global,561,"$4,343",,
Hyatt Hotels,562,"$4,328",,
CA,563,"$4,324",,
VWR,564,"$4,319",,
Science Applications International,565,"$4,315",,
CF Industries Holdings,566,"$4,308",,
McCormick,567,"$4,296",,
LPL Financial Holdings,568,"$4,275",,
Alon USA Energy,569,"$4,260",,
Swift Transportation,570,"$4,229",,
Calumet Specialty Products Partners,571,"$4,213",,
MasTec,572,"$4,208",,
T. Rowe Price,573,"$4,201",,
Andersons,574,"$4,199",,
Coach,575,"$4,192",,
Toll Brothers,576,"$4,171",,
Graphic Packaging Holding,577,"$4,160",,
Brunswick,578,"$4,143",,
Atmos Energy,579,"$4,142",,
Hexion,580,"$4,140",,
Watsco,581,"$4,113",,
Tiffany,582,"$4,105",,
Regeneron Pharmaceuticals,583,"$4,104",,
Avaya,584,"$4,081",,
Wynn Resorts,585,"$4,076",,
Bemis,586,"$4,071",,
Mead Johnson Nutrition,587,"$4,071",,
Tesla Motors,588,"$4,046",,
Agilent Technologies,589,"$4,038",,
Torchmark,590,"$4,027",,
Thor Industries,591,"$4,007",,
Cabela’s,592,"$3,998",,
Advanced Micro Devices,593,"$3,991",,
Ametek,594,"$3,974",,
Smart & Final Stores,595,"$3,971",,
Colfax,596,"$3,967",,
Under Armour,597,"$3,963",,
Antero Resources,598,"$3,955",,
Nexeo Solutions Holdings,599,"$3,949",,
AGL Resources,600,"$3,941",,
Leggett & Platt,601,"$3,937",,
Ulta Salon Cosmetics & Fragrance,602,"$3,924",,
CIT Group,603,"$3,906",,
American Axle & Manufacturing,604,"$3,903",,
Triumph Group,605,"$3,889",,
Dynegy,606,"$3,870",,
Fastenal,607,"$3,869",,
WhiteWave Foods,608,"$3,866",,
Welltower,609,"$3,860",,
Sally Beauty Holdings,610,"$3,834",,
CNO Financial Group,611,"$3,812",,
CommScope Holding,612,"$3,808",,
Axiall,613,"$3,787",,
Ingles Markets,614,"$3,779",,
Flowers Foods,615,"$3,779",,
USG,616,"$3,776",,
Silgan Holdings,617,"$3,764",,
Select Medical Holdings,618,"$3,743",,
Crown Castle International,619,"$3,729",,
Allegheny Technologies,620,"$3,720",,
HSN,621,"$3,691",,
Xylem,622,"$3,653",,
Zebra Technologies,623,"$3,652",,
Albemarle,624,"$3,651",,
Resolute Forest Products,625,"$3,645",,
Towers Watson,626,"$3,645",,
Boise Cascade,627,"$3,633",,
Greif,628,"$3,617",,
Team Health Holdings,629,"$3,597",,
Snap-on,630,"$3,593",,
Sprouts Farmers Market,631,"$3,593",,
Roper Technologies,632,"$3,582",,
First Solar,633,"$3,579",,
Pitney Bowes,634,"$3,578",,
ADT,635,"$3,574",,
Molson Coors Brewing,636,"$3,568",,
Builders FirstSource,637,"$3,564",,
Lexmark International,638,"$3,551",,
Carlisle,639,"$3,543",,
CalAtlantic Group,640,"$3,540",,
Martin Marietta Materials,641,"$3,540",,
Hub Group,642,"$3,526",,
American Eagle Outfitters,643,"$3,522",,
Abercrombie & Fitch,644,"$3,519",,
Regal Beloit,645,"$3,510",,
Country Financial,646,"$3,506",,
Meritor,647,"$3,506",,
Tailored Brands,648,"$3,496",,
ON Semiconductor,649,"$3,496",,
Pinnacle West Capital,650,"$3,495",,
Ventas,651,"$3,486",,
Moody’s,652,"$3,485",,
Sprague Resources,653,"$3,482",,
FMC,654,"$3,471",,
Lennox International,655,"$3,467",,
Buckeye Partners,656,"$3,453",,
Urban Outfitters,657,"$3,445",,
Manitowoc,658,"$3,436",,
Analog Devices,659,"$3,435",,
Vulcan Materials,660,"$3,422",,
C.R. Bard,661,"$3,416",,
Murphy Oil,662,"$3,415",,
Nasdaq,663,"$3,403",,
Darling Ingredients,664,"$3,397",,
Church & Dwight,665,"$3,395",,
Hubbell,666,"$3,390",,
Worthington Industries,667,"$3,384",,
PolyOne,668,"$3,378",,
Diplomat Pharmacy,669,"$3,367",,
Cooper-Standard Holdings,670,"$3,343",,
CME Group,671,"$3,327",,
Landstar System,672,"$3,321",,
CACI International,673,"$3,314",,
Westinghouse Air Brake Technologies,674,"$3,308",,
Rent-A-Center,675,"$3,278",,
Citrix Systems,676,"$3,276",,
Clean Harbors,677,"$3,275",,
Skyworks Solutions,678,"$3,258",,
Alliant Energy,679,"$3,254",,
TD Ameritrade Holding,680,"$3,253",,
TEGNA,681,"$3,242",,
IAC/InterActiveCorp,682,"$3,231",,
Fossil Group,683,"$3,229",,
NBTY,684,"$3,226",,
ScanSource,685,"$3,219",,
TreeHouse Foods,686,"$3,206",,
Aleris,687,"$3,206",,
Groupon,688,"$3,187",,
Aaron’s,689,"$3,180",,
Joy Global,690,"$3,172",,
Ryerson Holding,691,"$3,167",,
Helmerich & Payne,692,"$3,165",,
HealthSouth,693,"$3,163",,
Vantiv,694,"$3,160",,
Skechers U.S.A.,695,"$3,159",,
American Water Works,696,"$3,159",,
Iasis Healthcare,697,"$3,158",,
Huntington Bancshares,698,"$3,153",,
Tempur Sealy International,699,"$3,151",,
EchoStar,700,"$3,144",,
CUNA Mutual Group,701,"$3,135",,
Brown-Forman,702,"$3,134",,
Noble Energy,703,"$3,133",,
Southwestern Energy,703,"$3,133",,
Regal Entertainment Group,705,"$3,127",,
Consol Energy,706,"$3,114",,
Time,707,"$3,103",,
Varian Medical Systems,708,"$3,099",,
SkyWest,709,"$3,096",,
BGC Partners,710,"$3,095",,
Puget Energy,711,"$3,093",,
H&R Block,712,"$3,079",,
Amerco,713,"$3,075",,
Brink’s,714,"$3,066",,
Oceaneering International,715,"$3,063",,
Steelcase,716,"$3,060",,
W.R. Grace,717,"$3,052",,
Metaldyne Performance Group,718,"$3,047",,
KB Home,719,"$3,032",,
International Flavors & Fragrances,720,"$3,023",,
Genesco,721,"$3,022",,
Scripps Networks Interactive,722,"$3,018",,
American National Insurance,723,"$3,018",,
Scotts Miracle-Gro,724,"$3,017",,
Unisys,725,"$3,015",,
Carter’s,726,"$3,014",,
NOW,727,"$3,010",,
Mercury General,728,"$3,009",,
Iron Mountain,729,"$3,008",,
Carlyle Group,730,"$3,006",,
Brinker International,731,"$3,002",,
Northern Tier Energy,732,"$3,002",,
LinkedIn,733,"$2,991",,
Service Corp. International,734,"$2,986",,
Stericycle,735,"$2,986",,
Sabre,736,"$2,986",,
Graham Holdings,737,"$2,984",,
Taylor Morrison Home,738,"$2,977",,
Cooper Tire & Rubber,739,"$2,973",,
Old Dominion Freight Line,740,"$2,972",,
Warner Music Group,741,"$2,966",,
Green Plains,742,"$2,966",,
Alpha Natural Resources,743,"$2,965",,
Convergys,744,"$2,951",,
TECO Energy,745,"$2,944",,
IMS Health Holdings,746,"$2,921",,
MSC Industrial Direct,747,"$2,910",,
Systemax,748,"$2,908",,
Triple-S Management,749,"$2,903",,
StanCorp Financial Group,750,"$2,902",,
Universal Forest Products,751,"$2,887",,
Gannett,752,"$2,885",,
Amkor Technology,753,"$2,885",,
Linn Energy,754,"$2,883",,
Sentry Insurance Group,755,"$2,883",,
Weis Markets,756,"$2,877",,
Timken,757,"$2,872",,
Cabot,758,"$2,871",,
Univision Communications,759,"$2,858",,
Keysight Technologies,760,"$2,856",,
Olin,761,"$2,854",,
Cinemark Holdings,762,"$2,853",,
Cracker Barrel Old Country Store,763,"$2,842",,
Penn National Gaming,764,"$2,838",,
Comerica,765,"$2,834",,
AmSurg,766,"$2,833",,
DST Systems,767,"$2,825",,
Legg Mason,768,"$2,819",,
KLA-Tencor,769,"$2,814",,
Sanderson Farms,770,"$2,804",,
PriceSmart,771,"$2,803",,
Superior Energy Services,772,"$2,793",,
Bon-Ton Stores,773,"$2,790",,
KapStone Paper & Packaging,774,"$2,789",,
Mednax,775,"$2,780",,
Total System Services,776,"$2,780",,
Global Payments,777,"$2,774",,
Diebold,778,"$2,768",,
Scientific Games,779,"$2,759",,
Applied Industrial Technologies,780,"$2,752",,
Equity Residential,781,"$2,746",,
Crane,782,"$2,741",,
Paychex,783,"$2,740",,
New Jersey Resources,784,"$2,734",,
B/E Aerospace,785,"$2,730",,
Equinix,786,"$2,726",,
Monster Beverage,787,"$2,723",,
TransDigm Group,788,"$2,707",,
Acuity Brands,789,"$2,707",,
Hologic,790,"$2,705",,
TrueBlue,791,"$2,696",,
Broadridge Financial Solutions,792,"$2,694",,
Verso,793,"$2,692",,
Wolverine World Wide,794,"$2,692",,
Hain Celestial Group,795,"$2,689",,
Heartland Payment Systems,796,"$2,682",,
Panera Bread,797,"$2,682",,
Continental Resources,798,"$2,680",,
Dentsply Sirona,799,"$2,674",,
ArcBest,800,"$2,667",,